,PlayerName,Matchesplayed,Rank,PlayerProfile,TotalPoints,SuccessfulRaidPoints,RaidPoints,SuccessfulTackles,TacklePoints,Do_or_die_raidpoints,Super_raids,Super_tackles,Avg_Raidpoints,Avg_Tacklepoints,Super_10s,High_5s
0,                    Pawan Kumar Sehrawat,20,1.0,Raider,295,222.0,281.0,60.0,67.0,39.0,12.0,9.0,14.05,3.39,19.0,6.0
1,                    Naveen Kumar,20,2.0,Raider,258,213.0,256.0,60.0,64.0,38.0,7.0,7.0,12.8,3.39,14.0,5.0
2,                    Pardeep Narwal,20,3.0,Raider,251,196.0,251.0,60.0,61.0,33.0,6.0,7.0,12.55,3.35,13.0,5.0
3,                    Maninder Singh,20,4.0,Raider,205,171.0,205.0,57.0,61.0,33.0,6.0,7.0,10.25,3.2,10.0,5.0
4,                    Siddharth Sirish Desai,18,5.0,Raider,177,143.0,174.0,54.0,59.0,26.0,6.0,7.0,9.67,2.95,9.0,5.0
5,                    Vikash Kandola,17,6.0,Raider,163,123.0,159.0,52.0,57.0,25.0,6.0,7.0,9.35,2.94,7.0,5.0
6,                    Deepak Niwas Hooda,20,7.0,All Rounder,158,113.0,146.0,51.0,53.0,24.0,4.0,7.0,7.3,2.93,7.0,4.0
7,                    Manjeet,20,8.0,Raider,131,110.0,125.0,47.0,51.0,24.0,4.0,6.0,6.94,2.85,7.0,4.0
8,                    Rohit Gulia,20,9.0,All Rounder,127,97.0,118.0,46.0,51.0,24.0,3.0,6.0,6.88,2.78,4.0,3.0
9,                    Abhishek Singh,18,10.0,Raider,126,95.0,118.0,46.0,50.0,24.0,3.0,5.0,6.69,2.68,4.0,3.0
10,                    Rahul Chaudhari,20,10.0,Raider,126,89.0,114.0,46.0,50.0,23.0,3.0,5.0,6.33,2.65,4.0,3.0
11,                    Shrikant Jadhav,18,12.0,Raider,117,86.0,110.0,46.0,49.0,22.0,2.0,5.0,5.9,2.61,3.0,3.0
12,                    Pankaj Mohite,16,13.0,Raider,113,84.0,107.0,44.0,49.0,17.0,2.0,5.0,5.9,2.58,3.0,3.0
13,                    Chandran Ranjit,19,14.0,Raider,110,83.0,106.0,44.0,48.0,14.0,2.0,5.0,5.82,2.57,3.0,3.0
14,                    V. Ajith Kumar,17,15.0,Raider,107,81.0,104.0,44.0,47.0,14.0,2.0,4.0,5.58,2.56,3.0,3.0
15,                    K. Prapanjan,18,16.0,Raider,101,71.0,99.0,43.0,46.0,14.0,2.0,4.0,5.36,2.55,2.0,3.0
16,                    Vinay,20,16.0,Raider,101,69.0,97.0,42.0,46.0,14.0,2.0,4.0,5.25,2.47,2.0,3.0
17,                    Mohammad Esmaeil Nabibakhsh,20,18.0,All Rounder,100,69.0,88.0,42.0,46.0,12.0,2.0,4.0,5.2,2.45,2.0,3.0
18,                    Rohit Kumar,17,19.0,Raider,92,65.0,84.0,40.0,45.0,12.0,2.0,4.0,5.18,2.4,2.0,2.0
19,                    Sachin Tanwar,16,20.0,Raider,85,60.0,76.0,38.0,43.0,11.0,2.0,3.0,4.85,2.33,2.0,2.0
20,                    Arjun Deshwal,16,21.0,Raider,78,60.0,75.0,38.0,42.0,11.0,2.0,3.0,4.75,2.33,2.0,2.0
21,                    Prashanth Kumar Rai,14,22.0,Raider,75,57.0,75.0,36.0,41.0,11.0,2.0,3.0,4.5,2.3,2.0,2.0
22,                    Sandeep Kumar Dhull,20,23.0,"Defender, left corner",68,49.0,59.0,36.0,41.0,11.0,2.0,3.0,4.46,2.3,1.0,2.0
23,                    Fazel Atrachali,20,24.0,"Defender, left corner",66,47.0,58.0,36.0,39.0,11.0,2.0,3.0,4.3,2.28,1.0,1.0
24,                    More GB,17,25.0,Raider,64,46.0,56.0,35.0,39.0,10.0,1.0,3.0,4.3,2.25,1.0,1.0
25,                    Sumit,18,26.0,"Defender, left corner",63,44.0,55.0,34.0,38.0,10.0,1.0,3.0,4.17,2.17,1.0,1.0
26,                    Surender Gill,15,27.0,Raider,62,42.0,54.0,34.0,37.0,10.0,1.0,3.0,4.0,2.15,1.0,1.0
27,                    Naveen,15,28.0,Raider,61,41.0,54.0,33.0,37.0,10.0,1.0,3.0,4.0,2.07,1.0,1.0
28,                    Vishal Bhardwaj,18,28.0,Defender,61,40.0,53.0,32.0,36.0,9.0,1.0,3.0,3.93,2.06,1.0,1.0
29,                    Sandeep Narwal,20,28.0,All Rounder,61,40.0,52.0,31.0,35.0,9.0,1.0,2.0,3.75,2.0,1.0,1.0
30,                    Nitin Tomar,13,31.0,Raider,60,39.0,52.0,30.0,32.0,9.0,1.0,2.0,3.71,2.0,1.0,1.0
31,                    Baldev Singh,20,32.0,"Defender, right corner",59,38.0,49.0,29.0,32.0,8.0,1.0,2.0,3.6,1.95,1.0,1.0
32,                    Ajay Thakur,13,33.0,Raider,58,36.0,46.0,29.0,31.0,8.0,1.0,2.0,3.5,1.94,1.0,1.0
33,                    Ravinder Pahal,20,34.0,"Defender, right corner",57,35.0,44.0,28.0,30.0,8.0,1.0,2.0,3.47,1.88,1.0,1.0
34,                    Deepak Narwal,17,35.0,Raider,56,35.0,43.0,28.0,30.0,8.0,1.0,2.0,3.29,1.78,,1.0
35,                    Athul MS,16,35.0,Raider,56,35.0,43.0,27.0,27.0,8.0,1.0,2.0,3.24,1.75,,1.0
36,                    Sonu Jaglan,15,35.0,Raider,56,31.0,43.0,26.0,27.0,8.0,1.0,2.0,3.12,1.68,,1.0
37,                    Nilesh Salunke,17,38.0,Raider,55,31.0,40.0,24.0,25.0,8.0,1.0,2.0,3.08,1.58,,1.0
38,                    Rohit Baliyan,17,39.0,Raider,53,28.0,40.0,23.0,25.0,7.0,1.0,2.0,3.0,1.57,,
39,                    PO Surjeet Singh,19,39.0,"Defender, right cover",53,27.0,36.0,21.0,24.0,7.0,1.0,2.0,2.88,1.54,,
40,                    Jang Kun Lee,14,39.0,Raider,53,27.0,35.0,21.0,23.0,6.0,,2.0,2.71,1.5,,
41,                    Rinku Narwal,20,39.0,Defender,53,23.0,32.0,20.0,21.0,6.0,,2.0,2.67,1.4,,
42,                    Farhad Rahimi Milaghardan,18,43.0,All Rounder,52,22.0,30.0,19.0,21.0,6.0,,2.0,2.53,1.35,,
43,                    Nitin Rawal,15,44.0,All Rounder,51,20.0,25.0,18.0,21.0,5.0,,2.0,2.5,1.33,,
44,                    Neeraj Kumar,20,44.0,"Defender, right cover",51,20.0,25.0,18.0,20.0,5.0,,2.0,2.46,1.33,,
45,                    Vijay,19,44.0,All Rounder,51,19.0,22.0,18.0,19.0,5.0,,2.0,2.44,1.31,,
46,                    Nitesh Kumar,18,44.0,Defender,51,17.0,22.0,17.0,19.0,5.0,,1.0,2.31,1.28,,
47,                    Surinder Singh,20,48.0,Defender,50,16.0,19.0,15.0,17.0,4.0,,1.0,2.25,1.27,,
48,                    Mahender Singh,17,48.0,"Defender, left cover",50,14.0,19.0,15.0,17.0,4.0,,1.0,2.22,1.25,,
49,                    Saurabh Nandal,19,48.0,"Defender, left corner",50,13.0,18.0,15.0,16.0,4.0,,1.0,2.2,1.25,,
50,                    Jaideep,20,51.0,"Defender, left corner",49,12.0,18.0,15.0,15.0,3.0,,1.0,2.06,1.24,,
51,                    Parvesh Bhainswal,20,52.0,"Defender, left cover",48,12.0,17.0,14.0,15.0,3.0,,1.0,2.0,1.2,,
52,                    Sunil Kumar,18,53.0,Defender,47,9.0,16.0,13.0,14.0,3.0,,1.0,2.0,1.18,,
53,                    Hadi Oshtorak,20,53.0,All Rounder,47,9.0,12.0,13.0,14.0,3.0,,1.0,2.0,1.17,,
54,                    Rishank Devadiga,14,53.0,Raider,47,8.0,12.0,13.0,14.0,3.0,,1.0,1.83,1.17,,
55,                    Sunil,18,53.0,"Defender, right corner",47,8.0,11.0,12.0,14.0,3.0,,1.0,1.67,1.11,,
56,                    Joginder Singh Narwal,20,57.0,"Defender, left corner",46,7.0,11.0,11.0,13.0,2.0,,1.0,1.64,1.08,,
57,                    Monu Goyat,10,57.0,Raider,46,7.0,11.0,11.0,13.0,2.0,,1.0,1.57,1.07,,
58,                    Suraj Desai,12,59.0,Raider,45,7.0,11.0,11.0,12.0,2.0,,1.0,1.5,1.06,,
59,                    Dharmaraj Cheralathan,18,59.0,"Defender, right and left corner",45,6.0,10.0,11.0,12.0,2.0,,1.0,1.5,1.0,,
60,                    Rajnish,10,59.0,Raider,45,6.0,9.0,10.0,12.0,2.0,,1.0,1.47,1.0,,
61,                    Amit Sheoran,20,59.0,Defender,45,5.0,9.0,10.0,11.0,2.0,,1.0,1.46,1.0,,
62,                    Mohammad Esmaeil Maghsoudlou Mahalli,18,63.0,Raider,43,5.0,9.0,10.0,11.0,2.0,,1.0,1.42,0.92,,
63,                    Vishal,14,64.0,All Rounder,41,5.0,8.0,8.0,10.0,2.0,,1.0,1.33,0.89,,
64,                    Manjeet Chhillar,15,64.0,All Rounder,41,5.0,8.0,8.0,9.0,2.0,,1.0,1.25,0.88,,
65,                    Sukesh Hegde,13,64.0,Raider,41,5.0,7.0,8.0,9.0,1.0,,1.0,1.2,0.88,,
66,                    Ravi Kumar,18,64.0,"Defender, right cover",41,4.0,7.0,8.0,9.0,1.0,,1.0,1.17,0.86,,
67,                    Abozar Mohajermighani,18,68.0,Defender,40,4.0,6.0,8.0,8.0,1.0,,1.0,1.13,0.85,,
68,                    Sumit Singh,16,68.0,Raider,40,4.0,6.0,7.0,8.0,1.0,,1.0,1.0,0.8,,
69,                    Ran Singh,19,70.0,All Rounder,39,4.0,6.0,7.0,8.0,1.0,,1.0,1.0,0.8,,
70,                    Vikas Kale,19,71.0,"Defender, right cover",38,4.0,6.0,7.0,8.0,1.0,,1.0,1.0,0.71,,
71,                    Amit Hooda,14,72.0,"Defender, right corner",37,4.0,6.0,6.0,8.0,1.0,,1.0,1.0,0.71,,
72,                    Mohit Chhillar,18,72.0,"Defender, right corner",37,3.0,6.0,6.0,7.0,1.0,,1.0,1.0,0.7,,
73,                    Amit Kumar,13,72.0,Raider,37,3.0,5.0,6.0,7.0,1.0,,1.0,0.9,0.67,,
74,                    Monu,20,75.0,Raider,36,3.0,5.0,6.0,7.0,1.0,,1.0,0.8,0.67,,
75,                    Jadhav Balasaheb Shahaji,18,76.0,"Defender, right cover",35,3.0,5.0,6.0,7.0,,,1.0,0.79,0.67,,
76,                    Jeeva Kumar,19,77.0,"Defender, right and left cover",32,3.0,5.0,6.0,7.0,,,1.0,0.75,0.67,,
77,                    Girish Maruti Ernak,15,77.0,"Defender, left corner",32,3.0,5.0,6.0,7.0,,,1.0,0.71,0.64,,
78,                    Ashu Singh,18,77.0,"Defender, right cover",32,3.0,5.0,6.0,6.0,,,1.0,0.71,0.64,,
79,                    Meraj Sheykh,13,80.0,All Rounder,31,3.0,4.0,5.0,6.0,,,1.0,0.67,0.64,,
80,                    Rakesh Gowda,9,80.0,Raider,31,3.0,4.0,5.0,6.0,,,1.0,0.67,0.6,,
81,                    Anil Kumar,16,82.0,"Defender, left cover",30,2.0,4.0,5.0,6.0,,,1.0,0.67,0.6,,
82,                    Vikas Jaglan,20,83.0,All Rounder,29,2.0,4.0,5.0,5.0,,,1.0,0.63,0.6,,
83,                    Shabeer Bappu,14,83.0,Raider,29,2.0,3.0,4.0,5.0,,,1.0,0.57,0.58,,
84,                    Pawan Kumar Kadian,6,85.0,Raider,25,2.0,3.0,4.0,5.0,,,,0.5,0.56,,
85,                    Amit,18,85.0,"Defender, left cover",25,1.0,3.0,4.0,4.0,,,,0.5,0.53,,
86,                    Vishal Mane,20,87.0,"Defender, right cover",24,1.0,2.0,4.0,4.0,,,,0.5,0.5,,
87,                    C. Arun,18,88.0,"Defender, left cover",23,1.0,2.0,4.0,4.0,,,,0.42,0.46,,
88,                    Pankaj,9,89.0,All Rounder,21,1.0,2.0,3.0,4.0,,,,0.36,0.45,,
89,                    Banty,12,89.0,Raider,21,1.0,2.0,3.0,4.0,,,,0.33,0.44,,
90,                    Sushil Gulia,7,91.0,Raider,20,1.0,2.0,3.0,4.0,,,,0.33,0.44,,
91,                    Harendra Kumar,18,92.0,"Defender, left cover",19,1.0,2.0,3.0,4.0,,,,0.33,0.43,,
92,                    Ajinkya Ashok Pawar,14,92.0,Raider,19,1.0,2.0,3.0,4.0,,,,0.33,0.4,,
93,                    Shubham Shinde,13,94.0,"Defender, right corner",18,1.0,2.0,3.0,4.0,,,,0.33,0.4,,
94,                    Amit Kumar,6,94.0,All Rounder,18,1.0,2.0,3.0,4.0,,,,0.25,0.33,,
95,                    Mohit Sehrawat,13,96.0,"Defender, right cover",17,1.0,2.0,3.0,4.0,,,,0.2,0.33,,
96,                    Hadi Tajik,12,96.0,"Defender, right corner",17,1.0,2.0,3.0,3.0,,,,0.2,0.33,,
97,                    Vineet Sharma,11,98.0,Raider,16,1.0,2.0,3.0,3.0,,,,0.17,0.33,,
98,                    Ruturaj Shivaji Koravi,15,99.0,Defender,15,1.0,1.0,3.0,3.0,,,,0.17,0.3,,
99,                    Sumit Malik,14,99.0,"Defender, left corner",15,1.0,1.0,3.0,3.0,,,,0.14,0.27,,
100,                    Ajeet,14,101.0,"Defender, right cover",14,1.0,1.0,3.0,3.0,,,,0.0,0.25,,
101,                    Santhapanaselvam,8,101.0,All Rounder,14,1.0,1.0,3.0,3.0,,,,0.0,0.25,,
102,                    Sagar B Krishna,12,101.0,All Rounder,14,1.0,1.0,2.0,3.0,,,,0.0,0.24,,
103,                    Selvamani K,7,104.0,Raider,13,1.0,1.0,2.0,3.0,,,,0.0,0.24,,
104,                    Amit Kumar,9,104.0,Raider,13,1.0,1.0,2.0,3.0,,,,0.0,0.24,,
105,                    Sagar,11,104.0,"Defender, right corner",13,1.0,1.0,2.0,3.0,,,,0.0,0.21,,
106,                    Ankit,12,104.0,"Defender, right corner",13,,1.0,2.0,3.0,,,,0.0,0.2,,
107,                    Sushant Sail,9,108.0,Raider,12,,1.0,2.0,2.0,,,,0.0,0.2,,
108,                    Sachin Narwal,12,108.0,All Rounder,12,,1.0,2.0,2.0,,,,,0.2,,
109,                    Pavan T. R.,15,108.0,"Defender, right cover",12,,1.0,2.0,2.0,,,,,0.19,,
110,                    Surender Singh,4,111.0,Raider,11,,,2.0,2.0,,,,,0.17,,
111,                    Dong Geon Lee,5,111.0,Raider,11,,,2.0,2.0,,,,,0.17,,
112,                    M. Abishek,7,111.0,"Defender, right cover",11,,,2.0,2.0,,,,,0.14,,
113,                    Vinod Kumar,9,114.0,All Rounder,10,,,2.0,2.0,,,,,0.13,,
114,                    Sunil Siddhgavali,14,115.0,Defender,9,,,2.0,2.0,,,,,0.12,,
115,                    Armaan,6,115.0,All Rounder,9,,,2.0,2.0,,,,,0.11,,
116,                    Ankit Beniwal,6,117.0,Raider,8,,,2.0,2.0,,,,,0.1,,
117,                    Emad Sedaghatnia,2,117.0,Raider,8,,,2.0,2.0,,,,,0.08,,
118,                    Kuldeep Singh,10,117.0,Defender,8,,,2.0,2.0,,,,,0.08,,
119,                    Victor Onyango Obiero,3,117.0,All Rounder,8,,,1.0,2.0,,,,,0.07,,
120,                    Mohsen Maghsoudloujafari,11,117.0,All Rounder,8,,,1.0,2.0,,,,,0.07,,
121,                    Saeid Ghaffari,9,117.0,"Defender, left cover",8,,,1.0,2.0,,,,,0.06,,
122,                    Darshan Kadian,7,117.0,Raider,8,,,1.0,1.0,,,,,0.06,,
123,                    Young Chang Ko,11,124.0,"Defender, left cover",7,,,1.0,1.0,,,,,0.06,,
124,                    Viraj Vishnu Landge,8,124.0,"Defender, left cover",7,,,1.0,1.0,,,,,0.0,,
125,                    Ankush,3,124.0,Raider,7,,,1.0,1.0,,,,,0.0,,
126,                    Ankit,8,124.0,Defender,7,,,1.0,1.0,,,,,0.0,,
127,                    Sanket Sawant,5,124.0,"Defender, left cover",7,,,1.0,1.0,,,,,0.0,,
128,                    Chand Singh,9,124.0,"Defender, left corner",7,,,1.0,1.0,,,,,0.0,,
129,                    Anand,5,130.0,Raider,6,,,1.0,1.0,,,,,,,
130,                    Azad Singh,4,130.0,Raider,6,,,1.0,1.0,,,,,,,
131,                    Mayur Shivtarkar,7,130.0,All Rounder,6,,,1.0,1.0,,,,,,,
132,                    Krushna Madane,9,130.0,Defender,6,,,1.0,1.0,,,,,,,
133,                    Ashish Kumar,7,130.0,All Rounder,6,,,1.0,1.0,,,,,,,
134,                    Rakesh Narwal,2,130.0,Raider,6,,,1.0,1.0,,,,,,,
135,                    Abolfazl Maghsodloumahali,6,136.0,Raider,5,,,1.0,1.0,,,,,,,
136,                    Jawahar Dagar,7,136.0,Defender,5,,,1.0,1.0,,,,,,,
137,                    Vijay Kumar,9,136.0,"Defender, right corner",5,,,1.0,1.0,,,,,,,
138,                    Lalit Chaudhary,4,136.0,Raider,5,,,1.0,1.0,,,,,,,
139,                    Amit Kumar,3,136.0,All Rounder,5,,,1.0,1.0,,,,,,,
140,                    Ashish,7,136.0,Raider,5,,,,1.0,,,,,,,
141,                    Harmanjit Singh,4,136.0,Raider,5,,,,1.0,,,,,,,
142,                    Elavarasan A,3,143.0,"Defender, left cover",4,,,,1.0,,,,,,,
143,                    Ajay,10,143.0,Defender,4,,,,1.0,,,,,,,
144,                    Aman Kadian,3,143.0,Raider,4,,,,1.0,,,,,,,
145,                    Parveen,6,143.0,"Defender, left cover",4,,,,1.0,,,,,,,
146,                    Purna Singh,7,143.0,Raider,4,,,,,,,,,,,
147,                    Sachin Kumar,12,143.0,All Rounder,4,,,,,,,,,,,
148,                    Gurvinder Singh,2,143.0,Raider,4,,,,,,,,,,,
149,                    Adarsh T,9,150.0,"Defender, left corner",3,,,,,,,,,,,
150,                    Himanshu,3,150.0,"Defender, left corner",3,,,,,,,,,,,
151,                    Amit Kharb,5,150.0,"Defender, right cover",3,,,,,,,,,,,
152,                    Ponparthiban Subramanian,7,150.0,"Defender, right cover",3,,,,,,,,,,,
153,                    Ravinder,5,150.0,All Rounder,3,,,,,,,,,,,
154,                    Balram,2,155.0,All Rounder,2,,,,,,,,,,,
155,                    Palle Mallikarjun,3,155.0,Raider,2,,,,,,,,,,,
156,                    Yashwant Bishnoi,3,155.0,Raider,2,,,,,,,,,,,
157,                    Gurdeep,2,155.0,All Rounder,2,,,,,,,,,,,
158,                    Sandeep,1,155.0,All Rounder,2,,,,,,,,,,,
159,                    Hemant Chauhan,3,155.0,All Rounder,2,,,,,,,,,,,
160,                    Kamal Singh,3,155.0,Raider,2,,,,,,,,,,,
161,                    Arun Kumar HN,2,155.0,Raider,2,,,,,,,,,,,
162,                    Mohit Balyan,1,155.0,All Rounder,2,,,,,,,,,,,
163,                    Rajaguru Subramanian,5,155.0,"Defender, right cover",2,,,,,,,,,,,
164,                    Ravindra Ramesh Kumawat,3,155.0,Raider,2,,,,,,,,,,,
165,                    Sombir,8,166.0,Defender,1,,,,,,,,,,,
166,                    Mohammad Taghi Paein Mahali,3,166.0,Raider,1,,,,,,,,,,,
167,                    Satywan,1,166.0,"Defender, left cover",1,,,,,,,,,,,
168,                    Ajinkya Rohidas Kapre,2,166.0,All Rounder,1,,,,,,,,,,,
169,                    Naveen Narwal,3,166.0,"Defender, right cover",1,,,,,,,,,,,
170,                    Sumit,2,166.0,"Defender, left cover",1,,,,,,,,,,,
171,                    Aman,2,166.0,"Defender, left corner",1,,,,,,,,,,,
172,                    Vikas Chhillar,1,166.0,Raider,1,,,,,,,,,,,
